---------
|| Q13 ||
---------
Cold run...DONE
1/5...INCORRECT
INCORRECT RESULT: Incorrect answer for query!
Provided answer:
ChunkCollection [ 42 ]: 
Chunk - [2 Columns]
- BIGINT: 42 = [ 0, 9, 10, 11, 8, 12, 13, 19, 7, 17, 18, 20, 15, 14, 16, 21, 22, 6, 23, 24, 25, 5, 26, 27, 4, 28, 29, 3, 30, 31, 32, 2, 33, 34, 35, 1, 36, 38, 37, 40, 41, 39]
- BIGINT: 42 = [ 50005, 6641, 6532, 6014, 5937, 5639, 5024, 4793, 4687, 4587, 4529, 4516, 4505, 4446, 4273, 4190, 3623, 3265, 3225, 2742, 2086, 1948, 1612, 1179, 1007, 893, 593, 415, 376, 226, 148, 134, 75, 50, 37, 17, 14, 5, 5, 4, 2, 1]

Expected answer [could not parse]:
c_count  |custdist  
   0|   50005
   9|   6641
   10|   6532
   11|   6014
   8|   5937
   12|   5639
   13|   5024
   19|   4793
   7|   4687
   17|   4587
   18|   4529
   20|   4516
   15|   4505
   14|   4446
   16|   4273
   21|   4190
   22|   3623
   6|   3265
   23|   3225
   24|   2742
   25|   2086
   5|   1948
   26|   1612
   27|   1179
   4|   1007
   28|   893
   29|   593
   3|   415
   30|   376
   31|   226
   32|   148
   2|   134
   33|   75
   34|   50
   35|   37
   1|   17
   36|   14
   38|   5
   37|   5
   40|   4
   41|   2
   39|   1


